key,inp_path,pred_path,ref_path,psnr,ssim,uciqe_inp,uciqe_pred,uciqe_ref,uiqm_inp,uiqm_pred,uiqm_ref
test_p0,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p0_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p0_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p0_.jpg,24.942629788064696,0.8159008351300135,27.753859182834223,31.471684765264555,29.73859669116533,6.791069310177062,6.988297791018798,7.822162634185138
test_p100,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p100_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p100_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p100_.jpg,21.35361769137681,0.8155656882547845,26.791072202494604,28.16189015559669,28.54380474693445,4.535249898532121,4.5479748543174585,4.846802851355681
test_p101,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p101_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p101_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p101_.jpg,26.884103581782913,0.8470347943157299,22.83289872818868,24.0469290877414,23.614280634551026,6.390019676084072,5.437262982520825,6.014408227684749
test_p102,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p102_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p102_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p102_.jpg,19.84082893823994,0.685720979970558,15.296192628045524,20.382205945898615,14.083399761219015,3.611634969913413,3.9556445378503264,3.789446490327837
test_p104,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p104_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p104_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p104_.jpg,20.81019357431842,0.7650288195684306,26.44236123186863,33.10654615011154,31.236630484851954,4.678279870386691,4.691859669657851,5.0617314965771065
test_p105,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p105_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p105_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p105_.jpg,21.683127545849405,0.6772863819758926,21.730502077700045,25.90042796894341,21.33117601194939,3.3555731272553873,4.0587795697066245,3.655301820033833
test_p106,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p106_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p106_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p106_.jpg,22.066530151433234,0.7441616745102021,25.553058997506337,29.76065317479461,27.67476340093038,5.2500322424064585,5.403389151858353,5.658489020128778
test_p107,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p107_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p107_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p107_.jpg,21.601773851258322,0.8186664858724603,21.221188086759152,23.534371275847686,22.682102923177933,4.163499320222481,3.9909800403966544,4.27748587419025
test_p109,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p109_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p109_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p109_.jpg,24.96345798761695,0.6175020034648799,22.300763829422614,26.92707946980916,22.044001110120202,9.182209739827835,9.429049376810815,8.759168723087363
test_p110,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p110_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p110_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p110_.jpg,21.323963213233775,0.7569838838231834,29.62382909517665,25.840490372827727,27.508782309794682,5.064093083318138,5.226529670930265,5.888038207384919
